ZIP,latitude,longitude
400,38.1249952592593,-85.3218120925926
364,31.4127433157895,-87.0767459210526
845,38.679298962963,-110.326323555556
830,43.6131318571429,-110.657498571429
975,42.3967101538462,-123.103650846154
210,39.3712457758621,-76.5708860689655
550,45.0498060945946,-93.0163477972973
645,39.761740375,-94.841107
980,47.5511001971831,-122.143791084507
142,42.9127049090909,-78.8250095227273
100,40.7609144150943,-73.9778875283019
224,38.1292833243243,-77.0649375945946
780,28.93654755,-98.8872021666667
337,27.8472397213115,-82.7268817377049
816,39.6996216315789,-107.375804078947
719,34.3954854772727,-93.5276678636363
042,44.3114406666667,-70.3747080833333
712,32.5471592222222,-92.0044820793651
266,38.4592830344828,-80.8143086206897
389,33.7691064,-89.9503529333333
407,36.9904224736842,-84.0847451052632
555,45.0056340638298,-93.7932963404255
226,39.0282381818182,-78.2235015151515
605,41.7317056875,-88.295947203125
452,39.1566403714286,-84.4991315285714
500,41.7013499705882,-93.778243617647
937,36.7594269818182,-119.792614581818
497,45.5639509736842,-84.549594
185,41.406307375,-75.666002625
472,39.0603333947368,-85.7521979210526
056,44.335536,-72.5714506511628
031,42.9826117,-71.4560178
914,34.1843259090909,-118.4650445
029,41.8204459047619,-71.4301632380952
889,36.1440155,-115.281223
272,35.8823528518519,-79.6841044444445
482,42.3601795438597,-83.0828442807018
731,35.4736176266667,-97.5230576533334
923,34.4804297837838,-117.002748094595
168,40.9442729830509,-77.9969680338983
445,41.0843532,-80.6626640666667
768,31.3199630754717,-99.327954509434
945,37.9396334408602,-122.065775827957
076,40.9279277380952,-74.0189513095238
756,32.4575607017544,-94.6306913333333
931,34.4395309523809,-119.759543190476
794,33.5676848076923,-101.885207923077
440,41.5408478307692,-81.3856515538461
851,33.0644599,-111.5416192
292,34.0222991764706,-81.0166705882353
438,40.2690776842105,-81.8543794210526
275,35.872883025,-78.5666659625
613,41.3470782096774,-89.2116810161291
485,43.01015845,-83.6951517
547,44.8344458,-91.5890208545455
904,34.0201040909091,-118.487769727273
690,40.3405453846154,-100.886441461538
425,37.143656,-84.7081892352941
316,30.9891452121212,-83.2019893636364
638,36.4976550851064,-89.7805303829787
387,33.5711733478261,-90.8224440869565
418,37.2237874848485,-82.8546738484849
703,29.6615785263158,-90.7725191052631
174,39.955619,-76.72211125
797,31.7339480833333,-102.486245933333
515,41.4541740350877,-95.5519941754386
121,42.6929765479452,-73.9265957808219
242,36.84238182,-82.4660407
593,46.3347953548387,-105.420143677419
021,42.3346904516129,-71.0672937580645
039,43.1993817272727,-70.7050917272727
162,41.0165035909091,-79.3730319090909
501,41.6030521594203,-93.4675762318841
760,32.6641606619718,-97.3405012394366
432,39.9914969090909,-82.9930103636363
241,37.0860498269231,-80.1392545576923
477,37.9822201875,-87.5635254375
789,29.9259600714286,-96.8178400714286
999,55.6467271538462,-132.215926846154
148,42.3118067654321,-77.110871691358
496,44.5456903857143,-85.6248662428572
446,40.6684368051948,-81.4711200779221
154,39.9536910273973,-79.7498453972603
049,44.7626208857143,-69.6534341857143
267,39.3522939130435,-78.9774548695652
857,32.2288989636364,-110.9514268
451,39.1075111836735,-83.9224251632653
165,42.1166116153846,-80.0642606923077
483,42.6281053088235,-83.3189045294117
523,41.9078118301887,-91.7314066415094
101,40.7575152,-73.9797937846154
658,37.187956,-93.2811520666667
556,47.5797076923077,-90.9553131538462
774,29.4794545542169,-95.9406702530121
602,42.0230624285714,-87.683918
924,34.1293520666667,-117.284323933333
949,38.075564,-122.644750581818
666,39.0372683,-95.7003995333333
079,40.7415770857143,-74.5140236857143
290,33.9651873584906,-80.8067717924528
988,47.8674224130435,-119.892265956522
535,42.9449804252873,-89.6022157011494
066,41.1978442666667,-73.1846036666666
059,44.7679604285714,-71.6631028571428
182,40.9146222105263,-75.9479840789474
258,37.79136,-81.2176643333333
512,43.26166665,-96.04365895
775,29.5875996619718,-95.0429315352113
561,43.9050947910448,-95.6688570149254
054,44.5990856,-73.0515711
911,34.1451921851852,-118.13672337037
119,40.9230328666667,-72.5488066888889
260,40.1741869166667,-80.6183924583333
506,42.6333831428571,-92.4622471571429
245,37.1504563125,-79.1296338125
041,43.6680318666667,-70.2691544666667
435,41.4603201454546,-84.1322553272727
278,35.9087125053763,-77.4250417956989
491,41.89105235,-86.4373167
616,40.7024077575758,-89.5975471515152
626,39.8208068064516,-89.9925717903226
175,40.05807475,-76.2362579833333
295,34.0601202727273,-79.4022655606061
454,39.7405493488372,-84.1753813953488
514,42.0974988125,-95.06573303125
007,18.1541912321429,-66.1139159642857
051,43.2507756470588,-72.6115561176471
339,26.6921466615385,-81.8911457076923
934,35.1949535283019,-120.581445339623
828,44.7013903571428,-106.864596928571
590,45.8372109466667,-108.664821066667
751,32.552976016129,-96.4625777903226
157,40.725872546875,-79.02561334375
313,31.9172568148148,-81.4170325185185
