set L := i1 i2 i3 i4 i5 i6 i7 i8 i9 i10 i11 i12 i13 i14 i15 i16 i17 i18 i19 i20 i21 i22 i23 i24 i25 i26 i27 i28 i29 i30 i31 i32 i33 i34 F101 F102 F103 F104 F105 F106 F107 F108 F109 F110 k1 k2 k3 k4 k5 k6 k7 k8 k9 k10 k11 k12 k13 k14 k15 k16 k17 k18 k19 k20 k21 k22 k23 k24 k25 k26 k27 k28 k29 k30 k31 k32 k33 k34 k35 k36 k37 k38 k39 k40 k41 k42 k43 k44 k45 k46 k47 k48 k49 k50 k51 k52 k53 k54 k55 k56 ;
set I := i1 i2 i3 i4 i5 i6 i7 i8 i9 i10 i11 i12 i13 i14 i15 i16 i17 i18 i19 i20 i21 i22 i23 i24 i25 i26 i27 i28 i29 i30 i31 i32 i33 i34 ;
set J := F101 F102 F103 F104 F105 F106 F107 F108 F109 F110 ;
set K := k1 k2 k3 k4 k5 k6 k7 k8 k9 k10 k11 k12 k13 k14 k15 k16 k17 k18 k19 k20 k21 k22 k23 k24 k25 k26 k27 k28 k29 k30 k31 k32 k33 k34 k35 k36 k37 k38 k39 k40 k41 k42 k43 k44 k45 k46 k47 k48 k49 k50 k51 k52 k53 k54 k55 k56 ;
set S := small medium large ;
set T := deliver return both ;
set F := ingest both ;
set MaxH := 2;
param Max_Capital_Cost:= 15000000;
i25 k40 2091.13590356
i25 k41 2091.06957527
i25 k42 2108.08185272
i25 k43 2318.16532178
i25 k44 2305.477097
i25 k45 2347.20724227
i25 k46 2551.3352918
i25 k47 2343.89769559
i25 k48 2549.56849537
i25 k49 2655.14400428
i25 k50 2426.03810602
i25 k51 2404.02296931
i25 k52 2414.28583132
i25 k53 2412.01254265
i25 k54 2421.87645643
i25 k55 2240.81949262
i25 k56 2293.44885739
i26 i1 76.3748618401
i26 i2 208.59732686
i26 i3 169.577523603
i26 i4 161.607172853
i26 i5 165.299182778
i26 i6 442.84523261
i26 i7 409.748109208
i26 i8 341.813201138
i26 i9 241.540037981
i26 i10 344.341175048
i26 i11 914.440003469
i26 i12 585.871571534
i26 i13 734.701029956
i26 i14 282.768565261
i26 i15 290.899831064
i26 i16 224.536216099
i26 i17 559.381953259
i26 i18 2503.0610834
i26 i19 1512.76507738
i26 i20 1544.68782111
i26 i21 187.72423619
i26 i22 329.621898581
i26 i23 359.460995409
i26 i24 429.362949819
i26 i25 2510.30661295
i26 i26 0.0
i26 i27 2596.74380805
i26 i28 353.68373107
i26 i29 233.28032819
i26 i30 360.232769812
i26 i31 22.4163424114
i26 i32 158.150051329
i26 i33 1013.38252199
i26 i34 160.481649837
i26 F101 378.39936001
i26 F102 167.664676781
i26 F103 265.509593317
i26 F104 424.624836321
i26 F105 461.183450161
i26 F106 497.874310601
i26 F107 190.564612531
i26 F108 45.6598229163
i26 F109 56.2056191469
i26 F110 295.289113365
i26 k1 26.8973713441
i26 k2 56.4281518261
i26 k3 79.471708622
i26 k4 71.634304995
i26 k5 107.21075215
i26 k6 98.5111434532
i26 k7 222.006967612
i26 k8 359.460995409
i26 k9 295.936139687
i26 k10 460.511175783
i26 k11 308.033870514
i26 k12 290.899831064
i26 k13 246.358715493
i26 k14 241.540037981
i26 k15 353.678751022
i26 k16 314.049458302
i26 k17 338.629195668
i26 k18 463.15520061
i26 k19 458.156125034
i26 k20 424.557120918
i26 k21 565.624732619
i26 k22 602.934775886
i26 k23 592.676999241
i26 k24 67.5746753169
i26 k25 914.440003469
i26 k26 33.0798267193
i26 k27 61.4217184213
i26 k28 734.701029956
i26 k29 187.72423619
i26 k30 179.98441175
i26 k31 80.5888358655
i26 k32 344.341175048
i26 k33 223.655052959
i26 k34 34.399509048
i26 k35 155.266626426
i26 k36 102.366719671
i26 k37 191.500302594
i26 k38 51.884904288
i26 k39 279.100411715
i26 k40 442.84523261
i26 k41 445.554097895
i26 k42 409.748109208
i26 k43 289.654041338
i26 k44 461.808802537
i26 k45 250.509696757
i26 k46 52.902803766
i26 k47 252.395725018
i26 k48 41.7493551683
i26 k49 215.696151311
i26 k50 138.101071475
i26 k51 168.323502463
i26 k52 146.949490798
i26 k53 163.589425488
i26 k54 158.150051329
i26 k55 383.700577986
i26 k56 455.494883187
i27 i1 2547.39880234
i27 i2 2448.00021387
i27 i3 2493.66750803
i27 i4 2508.97852716
i27 i5 2504.53688339
i27 i6 2182.38386762
i27 i7 2197.284958
i27 i8 2294.23817574
i27 i9 2438.15446143
i27 i10 2396.437976
i27 i11 1990.08033239
i27 i12 2043.0065339
i27 i13 1882.12542559
i27 i14 2381.1635114
i27 i15 2375.82398802
i27 i16 2400.20061472
i27 i17 2334.54826985
i27 i18 116.668456446
i27 i19 1293.79042085
i27 i20 1268.62714014
i27 i21 2480.35143188
i27 i22 2349.81099738
i27 i23 2237.59150265
i27 i24 2205.07228943
i27 i25 113.666416178
i27 i26 2596.74380805
i27 i27 0.0
i27 i28 2423.44475864
i27 i29 2417.47647096
i27 i30 2325.24376382
i27 i31 2606.18822418
i27 i32 2512.34302697
i27 i33 1583.49799753
i27 i34 2485.03017032
i27 F101 2263.03331575
i27 F102 2641.05523853
i27 F103 2332.8482558
i27 F104 2298.78744721
i27 F105 2157.21659871
i27 F106 2122.31205149
i27 F107 2422.12728247
i27 F108 2551.56183037
i27 F109 2595.95841479
i27 F110 2399.1005138
i27 k1 2597.10088596
i27 k2 2621.21303884
i27 k3 2638.1910638
i27 k4 2556.77126456
i27 k5 2538.60148977
i27 k6 2498.23588733
i27 k7 2376.0810445
i27 k8 2237.59150265
i27 k9 2302.64556624
i27 k10 2163.17497302
i27 k11 2344.68801468
i27 k12 2375.82398802
i27 k13 2408.79029266
i27 k14 2438.15446143
i27 k15 2355.58502463
i27 k16 2384.93491451
i27 k17 2364.08010722
i27 k18 2310.69476955
i27 k19 2333.87607853
i27 k20 2425.75007281
i27 k21 2199.80086332
i27 k22 2093.6346569
i27 k23 2100.86492436
i27 k24 2639.56488495
i27 k25 1990.08033239
i27 k26 2612.85523953
i27 k27 2645.88487995
i27 k28 1882.12542559
i27 k29 2480.35143188
i27 k30 2484.69697454
i27 k31 2564.51506892
i27 k32 2396.437976
i27 k33 2456.79626598
i27 k34 2630.83622781
i27 k35 2524.58575365
i27 k36 2510.77367478
i27 k37 2408.11867402
i27 k38 2559.04554675
i27 k39 2429.87168906
i27 k40 2182.38386762
i27 k41 2182.56284269
i27 k42 2197.284958
i27 k43 2411.24197263
i27 k44 2403.82011028
i27 k45 2439.48175102
i27 k46 2638.77361595
i27 k47 2436.16627965
i27 k48 2636.42305699
i27 k49 2736.48067299
i27 k50 2515.85985963
i27 k51 2494.49245548
i27 k52 2504.1740926
i27 k53 2502.4800255
i27 k54 2512.34302697
i27 k55 2335.60814614
i27 k56 2391.48620251
i28 i1 278.371614901
i28 i2 160.593355367
i28 i3 186.12396379
i28 i4 192.23454739
i28 i5 188.779814546
i28 i6 275.933122984
i28 i7 300.70720956
i28 i8 188.913656323
i28 i9 124.174185135
i28 i10 37.4776659676
i28 i11 583.48527102
i28 i12 391.401088144
i28 i13 550.871584699
i28 i14 126.720928044
i28 i15 122.700873436
i28 i16 194.095818008
i28 i17 205.731846345
i28 i18 2321.3779232
i28 i19 1244.52669921
i28 i20 1276.54658418
i28 i21 169.262268214
i28 i22 111.270572499
i28 i23 355.755145539
i28 i24 247.508571234
i28 i25 2328.00779258
i28 i26 353.68373107
i28 i27 2423.44475864
i28 i28 0.0
i28 i29 154.250961768
i28 i30 117.320318753
i28 i31 375.915258517
i28 i32 195.597390749
i28 i33 880.254514369
i28 i34 200.471291235
i28 F101 198.779107901
i28 F102 515.426761702
i28 F103 280.952719752
i28 F104 124.662756502
i28 F105 305.045057842
i28 F106 330.377565434
i28 F107 225.168266298
i28 F108 337.627553595
i28 F109 306.864264775
i28 F110 88.4959978019
i28 k1 331.401265714
i28 k2 326.874850692
i28 k3 433.13269778
i28 k4 282.113367446
i28 k5 246.517443177
i28 k6 311.539871288
i28 k7 323.766212352
i28 k8 355.755145539
i28 k9 346.24749918
i28 k10 292.823699112
i28 k11 146.233280386
i28 k12 122.700873436
i28 k13 144.714867129
i28 k14 124.174185135
i28 k15 81.1692940912
i28 k16 81.8270958644
i28 k17 82.509335234
i28 k18 127.958594228
i28 k19 113.618806654
i28 k20 77.9638701156
i28 k21 246.790727743
i28 k22 332.451664222
i28 k23 324.360443126
i28 k24 337.942718957
i28 k25 583.48527102
i28 k26 386.708962871
i28 k27 411.784868389
i28 k28 550.871584699
i28 k29 169.262268214
i28 k30 176.827983529
i28 k31 403.688864278
i28 k32 37.4776659676
i28 k33 135.943558651
i28 k34 369.333826928
i28 k35 198.879882352
i28 k36 264.798967062
i28 k37 266.789406533
i28 k38 303.760296351
i28 k39 82.77865576
i28 k40 275.933122984
i28 k41 272.099952412
i28 k42 300.70720956
i28 k43 83.6500193101
i28 k44 110.985718216
i28 k45 112.084852005
i28 k46 352.670918073
i28 k47 111.743767916
i28 k48 366.079682737
i28 k49 568.504162192
i28 k50 216.310204674
i28 k51 187.327530352
i28 k52 209.05436662
i28 k53 190.886905623
i28 k54 195.597390749
i28 k55 90.4688301851
i28 k56 102.411894941
i29 i1 158.924851953
i29 i2 30.7498126558
i29 i3 77.8791460939
i29 i4 92.8057293734
i29 i5 88.1694476812
i29 i6 235.456004278
i29 i7 225.875625481
i29 i8 123.902823933
i29 i9 37.5844037239
i29 i10 129.159693053
i29 i11 681.581840288
i29 i12 377.93573701
i29 i13 536.543566369
i29 i14 49.496747562
i29 i15 57.6486418709
i29 i16 42.6753508702
i29 i17 346.867370788
i29 i18 2319.55688535
i29 i19 1291.31651099
i29 i20 1323.36901051
i29 i21 62.9744807261
i29 i22 96.4653688552
i29 i23 237.004077743
i29 i24 214.727445384
i29 i25 2326.52592478
i29 i26 233.28032819
i29 i27 2417.47647096
i29 i28 154.250961768
i29 i29 0.0
i29 i30 126.970813222
i29 i31 253.468791787
i29 i32 96.4634573256
i29 i33 844.962232126
i29 i34 75.9724037072
i29 F101 157.788546365
i29 F102 379.857378082
i29 F103 142.097826324
i29 F104 192.672479099
i29 F105 260.27012017
i29 F106 295.321741459
i29 F107 71.0158369048
i29 F108 204.596277774
i29 F109 202.079782801
i29 F110 70.9047373505
i29 k1 217.81932849
i29 k2 227.210179684
i29 k3 308.841788336
i29 k4 166.191955429
i29 k5 135.389354673
i29 k6 166.869741145
i29 k7 172.308338493
i29 k8 237.004077743
i29 k9 208.112920119
i29 k10 254.612861187
i29 k11 78.2986007062
i29 k12 57.6486418709
i29 k13 13.1820659594
i29 k14 37.5844037239
i29 k15 124.266586702
i29 k16 87.2503092198
i29 k17 109.192860092
i29 k18 236.802355545
i29 k19 236.663732187
i29 k20 232.147716596
i29 k21 332.906615831
i29 k22 373.588305756
i29 k23 363.519265313
i29 k24 243.416647624
i29 k25 681.581840288
i29 k26 264.089759915
i29 k27 294.692530039
i29 k28 536.543566369
i29 k29 62.9744807261
i29 k30 67.9437602851
i29 k31 264.666629923
i29 k32 129.159693053
i29 k33 45.76423179
i29 k34 258.344567636
i29 k35 108.041820749
i29 k36 131.906159962
i29 k37 112.817041082
i29 k38 181.621623943
i29 k39 72.9490529506
i29 k40 235.456004278
i29 k41 235.832634526
i29 k42 225.875625481
i29 k43 71.4175631757
i29 k44 262.991298898
i29 k45 48.9981718597
i29 k46 251.339021235
i29 k47 47.4385970608
i29 k48 258.629407993
i29 k49 446.182409128
i29 k50 105.728397411
i29 k51 78.8844355165
i29 k52 93.9903042457
i29 k53 86.7411582845
i29 k54 96.4634573256
i29 k55 153.658439514
i29 k56 251.721233932
i30 i1 285.454414409
i30 i2 153.047385761
i30 i3 198.108517317
i30 i4 211.092381111
i30 i5 206.438883701
i30 i6 159.332094821
i30 i7 184.661092082
i30 i8 79.0158808562
i30 i9 126.363614407
i30 i10 80.870937762
i30 i11 554.793808474
i30 i12 283.912631886
i30 i13 445.19136802
i30 i14 77.4740866117
i30 i15 69.333069838
i30 i16 146.046463304
i30 i17 245.461805826
i30 i18 2224.9107794
i30 i19 1173.66267093
i30 i20 1205.75278956
i30 i21 180.200982394
i30 i22 30.8105480457
i30 i23 251.713540951
i30 i24 131.270905128
i30 i25 2231.69458004
i30 i26 360.232769812
i30 i27 2325.24376382
i30 i28 117.320318753
i30 i29 126.970813222
i30 i30 0.0
i30 i31 380.424388988
i30 i32 215.004087291
i30 i33 769.67478942
i30 i34 201.335288622
i30 F101 81.7215151011
i30 F102 503.775968213
i30 F103 198.2291158
i30 F104 69.1242052324
i30 F105 188.413879687
i30 F106 215.629111295
i30 F107 184.475966117
i30 F108 330.780028735
i30 F109 326.862838754
i30 F110 76.4254274445
i30 k1 344.223355209
i30 k2 351.31251125
i30 k3 435.587581704
i30 k4 292.365827261
i30 k5 260.012402313
i30 k6 289.43606147
i30 k7 256.068898642
i30 k8 251.713540951
i30 k9 256.955890185
i30 k10 176.820921019
i30 k11 60.9217609649
i30 k12 69.333069838
i30 k13 113.874180766
i30 k14 126.363614407
i30 k15 36.1549537067
i30 k16 60.1190100642
i30 k17 39.5026621777
i30 k18 123.127542039
i30 k19 132.054916727
i30 k20 172.942686526
i30 k21 206.428031464
i30 k22 252.76119948
i30 k23 243.108437546
i30 k24 366.574210724
i30 k25 554.793808474
i30 k26 391.028301324
i30 k27 421.635011374
i30 k28 445.19136802
i30 k29 180.200982394
i30 k30 187.180105121
i30 k31 388.305204705
i30 k32 80.870937762
i30 k33 146.673479276
i30 k34 384.730479253
i30 k35 224.31411398
i30 k36 258.760556337
i30 k37 214.285321189
i30 k38 308.517893409
i30 k39 105.965643011
i30 k40 159.332094821
i30 k41 155.956996545
i30 k42 184.661092082
i30 k43 87.7056455713
i30 k44 188.38852429
i30 k45 122.625258758
i30 k46 376.138479054
i30 k47 119.588205201
i30 k48 384.558973675
i30 k49 572.784818359
i30 k50 228.971945845
i30 k51 199.30348138
i30 k52 217.869330301
i30 k53 206.297263705
i30 k54 215.004087291
i30 k55 43.1488172291
i30 k56 172.572167991
i31 i1 98.111431341
i31 i2 229.512927986
i31 i3 191.40540436
i31 i4 183.755609154
i31 i5 187.385528206
i31 i6 458.651103414
i31 i7 423.519355659
i31 i8 359.488597544
i31 i9 262.942911377
i31 i10 366.170271156
i31 i11 934.969971693
i31 i12 601.051754593
i31 i13 748.204993106
i31 i14 302.957518882
i31 i15 311.116938563
i31 i16 242.723920314
i31 i17 581.584714041
i31 i18 2513.09846535
i31 i19 1528.99861045
i31 i20 1560.88566105
i31 i21 209.457059193
i31 i22 349.919998279
i31 i23 368.620050899
i31 i24 446.058484976
i31 i25 2520.37897812
i31 i26 22.4163424114
i31 i27 2606.18822418
i31 i28 375.915258517
i31 i29 253.468791787
i31 i30 380.424388988
i31 i31 0.0
i31 i32 180.335056573
i31 i33 1022.6902825
i31 i34 181.64913082
i31 F101 396.09161958
i31 F102 145.715548688
i31 F103 277.642852866
i31 F104 445.371839276
i31 F105 476.174759798
i31 F106 512.815715407
i31 F107 207.667895886
i31 F108 56.2888959664
i31 F109 77.2929647248
i31 F110 316.518446593
i31 k1 48.1327630798
i31 k2 72.9004558714
i31 k3 57.2304044381
i31 k4 93.8035224005
i31 k5 129.400187737
i31 k6 109.936862787
i31 k7 230.158554763
i31 k8 368.620050899
i31 k9 303.850691986
i31 k10 476.042057741
i31 k11 327.275709713
i31 k12 311.116938563
i31 k13 266.601374593
i31 k14 262.942911377
i31 k15 374.720209346
i31 k16 335.209418649
i31 k17 359.636943156
i31 k18 484.636532614
i31 k19 479.940524026
i31 k20 446.94842536
i31 k21 586.192458947
i31 k22 621.382932113
i31 k23 611.094175377
i31 k24 80.1104717953
i31 k25 934.969971693
i31 k26 10.8441661945
i31 k27 42.9558253243
i31 k28 748.204993106
i31 k29 209.457059193
i31 k30 201.70928174
i31 k31 68.0188144587
i31 k32 366.170271156
i31 k33 245.311501076
i31 k34 35.1329935136
i31 k35 177.628501024
i31 k36 121.793631888
i31 k37 204.984591809
i31 k38 73.1305616137
i31 k39 300.886420129
i31 k40 458.651103414
i31 k41 461.598367958
i31 k42 423.519355659
i31 k43 311.13313683
i31 k44 484.172141589
i31 k45 272.124074682
i31 k46 61.9145428957
i31 k47 273.946437722
i31 k48 45.1000477642
i31 k49 194.035930104
i31 k50 160.08194567
i31 k51 190.154908178
i31 k52 168.66536324
i31 k53 185.593312526
i31 k54 180.335056573
i31 k55 404.718997021
i31 k56 477.793871744
i32 i1 82.9543752698
i32 i2 65.8040341966
i32 i3 18.7219432738
i32 i4 3.91487388603
i32 i5 8.5856626389
i32 i6 331.32152657
i32 i7 316.936036962
i32 i8 220.174629059
i32 i9 89.1629120331
i32 i10 187.195650856
i32 i11 762.885118087
i32 i12 474.262802942
i32 i13 632.361265818
i32 i14 140.951650495
i32 i15 148.280886652
i32 i16 114.329710134
i32 i17 401.249761726
i32 i18 2414.87737846
i32 i19 1386.17222645
i32 i20 1418.24289305
i32 i21 34.9515189864
i32 i22 184.437879829
i32 i23 308.388403934
i32 i24 311.126567109
i32 i25 2421.87645643
i32 i26 158.150051329
i32 i27 2512.34302697
i32 i28 195.597390749
i32 i29 96.4634573256
i32 i30 215.004087291
i32 i31 180.335056573
i32 i32 0.0
i32 i33 937.05157558
i32 i34 32.5226857315
i32 F101 254.245272358
i32 F102 321.006217971
i32 F103 204.927511203
i32 F104 273.862674881
i32 F105 355.413426014
i32 F106 390.917610057
i32 F107 105.434227072
i32 F108 144.653942974
i32 F109 114.570189009
i32 F110 142.84004268
i32 k1 136.691613424
i32 k2 137.605011796
i32 k3 237.561858166
i32 k4 86.5338376664
i32 k5 50.9407311753
i32 k6 131.513126596
i32 k7 204.69597899
i32 k8 308.388403934
i32 k9 263.41040413
i32 k10 350.408088779
i32 k11 174.008369242
i32 k12 148.280886652
i32 k13 107.151090442
i32 k14 89.1629120331
i32 k15 201.661518125
i32 k16 161.779835811
i32 k17 187.125992201
i32 k18 307.444279205
i32 k19 300.98218685
i32 k20 267.792508104
i32 k21 414.947266247
i32 k22 466.583001818
i32 k23 456.68753813
i32 k24 151.984275602
i32 k25 762.885118087
i32 k26 191.13970921
i32 k27 217.080110761
i32 k28 632.361265818
i32 k29 34.9515189864
i32 k30 28.6809090848
i32 k31 212.33726798
i32 k32 187.195650856
i32 k33 69.2852161261
i32 k34 175.880156735
i32 k35 12.7082302589
i32 k36 77.061467296
i32 k37 142.297411163
i32 k38 108.349412411
i32 k39 122.527926275
i32 k40 331.32152657
i32 k41 331.947528746
i32 k42 316.936036962
i32 k43 135.226952942
i32 k44 304.488011754
i32 k45 95.7120008251
i32 k46 163.072981327
i32 k47 98.1393585496
i32 k48 173.883523224
i32 k49 373.450219311
i32 k50 21.8704997601
i32 k51 17.8542886109
i32 k52 20.8305372069
i32 k53 9.86460290888
i32 k54 0.0
i32 k55 231.455132696
i32 k56 297.632242892
i33 i1 965.977581113
i33 i2 874.749608102
i33 i3 918.630941647
i33 i4 933.923772262
i33 i5 929.682279553
i33 i6 615.109655375
i33 i7 620.12140979
i33 i8 725.014277942
i33 i9 869.926081939
i33 i10 847.78103096
i33 i11 692.394518922
i33 i12 489.159805738
i33 i13 334.338822235
i33 i14 814.080140768
i33 i15 809.869107893
i33 i16 823.183752045
i33 i17 856.418544202
i33 i18 1491.13016777
i33 i19 684.601394369
i33 i20 709.604954762
i33 i21 906.878931652
i33 i22 789.717042312
i33 i23 654.10357163
i33 i24 640.891565261
i33 i25 1498.49530957
i33 i26 1013.38252199
i33 i27 1583.49799753
i33 i28 880.254514369
i33 i29 844.962232126
i33 i30 769.67478942
i33 i31 1022.6902825
i33 i32 937.05157558
i33 i33 0.0
i33 i34 908.069138401
i33 F101 697.757389231
i33 F102 1063.59899475
i33 F103 750.378397037
i33 F104 760.387523313
i33 F105 587.597421231
i33 F106 555.672931268
i33 F107 842.186041293
i33 F108 968.128877258
i33 F109 1014.344353
i33 F110 837.878119002
i33 k1 1014.32448427
i33 k2 1039.31111298
i33 k3 1055.36796895
i33 k4 975.392630711
i33 k5 959.222062282
i33 k6 914.895737283
i33 k7 792.591075048
i33 k8 654.10357163
i33 k9 719.225948181
i33 k10 596.204546142
i33 k11 777.362924248
i33 k12 809.869107893
i33 k13 837.721530798
i33 k14 869.926081939
i33 k15 803.70082502
i33 k16 826.464253599
i33 k17 809.146200646
i33 k18 789.520749538
i33 k19 814.352154967
i33 k20 903.747573362
i33 k21 702.746765458
i33 k22 582.180824746
i33 k23 585.650857845
i33 k24 1057.70178002
i33 k25 692.394518922
i33 k26 1029.37791261
i33 k27 1062.46438143
i33 k28 334.338822235
i33 k29 906.878931652
i33 k30 910.432022459
i33 k31 981.949052398
i33 k32 847.78103096
i33 k33 887.15174615
i33 k34 1047.53747094
i33 k35 949.59068593
i33 k36 929.279612163
i33 k37 825.719685241
i33 k38 976.592436771
i33 k39 868.668128757
i33 k40 615.109655375
i33 k41 616.769319862
i33 k42 620.12140979
i33 k43 850.273993251
i33 k44 892.794233402
i33 k45 873.20331339
i33 k46 1056.13471938
i33 k47 869.9074225
i33 k48 1053.27620936
i33 k49 1158.72022837
i33 k50 938.396803196
i33 k51 919.346175315
i33 k52 926.984989008
i33 k53 927.265572818
i33 k54 937.05157558
i33 k55 789.79223843
i33 k56 877.346486835
i34 i1 84.5386286187
i34 i2 48.4112998042
i34 i3 20.789720775
i34 i4 30.9704903522
i34 i5 28.8015207422
i34 i6 306.193703922
i34 i7 288.284973512
i34 i8 196.483040609
i34 i9 81.4847263464
i34 i10 186.04030588
i34 i11 754.311527732
i34 i12 449.929115255
i34 i13 606.650695147
i34 i14 124.460920465
i34 i15 132.386564713
i34 i16 84.9675967333
i34 i17 404.122775159
i34 i18 2388.07121508
i34 i19 1366.87863489
i34 i20 1398.92098855
i34 i21 31.9132226779
i34 i22 170.536420671
i34 i23 276.146782997
i34 i24 287.466841217
i34 i25 2395.10706089
i34 i26 160.481649837
i34 i27 2485.03017032
i34 i28 200.471291235
i34 i29 75.9724037072
i34 i30 201.335288622
i34 i31 181.64913082
i34 i32 32.5226857315
i34 i33 908.069138401
i34 i34 0.0
i34 F101 231.738573023
i34 F102 315.899531286
i34 F103 172.543477459
i34 F104 264.355023794
i34 F105 329.250732477
i34 F106 365.209537393
i34 F107 72.9425805061
i34 F108 137.92058476
i34 F109 126.14047339
i34 F110 134.869485535
i34 k1 143.00672026
i34 k2 151.239349722
i34 k3 238.273387609
i34 k4 91.0840653645
i34 k5 59.42188379
i34 k6 113.301514191
i34 k7 173.322216343
i34 k8 276.146782997
i34 k9 230.935822088
i34 k10 325.104543611
i34 k11 154.040675312
i34 k12 132.386564713
i34 k13 88.3985575914
i34 k14 81.4847263464
i34 k15 193.201008379
i34 k16 153.58317261
i34 k17 178.163090523
i34 k18 303.129031057
i34 k19 299.269549086
i34 k20 276.018817526
i34 k21 405.533121753
i34 k22 449.559867397
i34 k23 439.491581411
i34 k24 167.542937315
i34 k25 754.311527732
i34 k26 192.45007789
i34 k27 221.515409406
i34 k28 606.650695147
i34 k29 31.9132226779
i34 k30 25.1727023205
i34 k31 203.246230983
i34 k32 186.04030588
i34 k33 65.139246547
i34 k34 183.468392357
i34 k35 44.8243609554
i34 k36 64.4019566539
i34 k37 110.31980859
i34 k38 108.631249968
i34 k39 120.904417437
i34 k40 306.193703922
i34 k41 307.301318263
i34 k42 288.284973512
i34 k43 129.746600183
i34 k44 311.223973835
i34 k45 91.3656631753
i34 k46 175.42703005
i34 k47 92.8929865463
i34 k48 183.236243693
i34 k49 375.611789296
i34 k50 31.0651709707
i34 k51 20.3039078897
i34 k52 19.1980484579
i34 k53 24.9287065432
i34 k54 32.5226857315
i34 k55 223.226420661
i34 k56 302.774110836
F101 i1 309.430746013
F101 i2 188.459460734
F101 i3 235.664449009
F101 i4 250.568419689
F101 i5 245.914844686
F101 i6 82.6747508672
F101 i7 103.455798923
F101 i8 36.6037771571
F101 i9 175.132006329
F101 i10 161.828080342
F101 i11 557.34427134
F101 i12 220.89742848
F101 i13 380.952173116
F101 i14 118.13156424
F101 i15 112.986116472
F101 i16 154.052464132
F101 i17 303.913453665
F101 i18 2164.24158986
F101 i19 1136.23518851
F101 i20 1168.24030918
F101 i21 220.300092539
F101 i22 93.5207605009
F101 i23 182.858024639
F101 i24 57.9626723309
F101 i25 2171.15045331
F101 i26 378.39936001
F101 i27 2263.03331575
F101 i28 198.779107901
F101 i29 157.788546365
F101 i30 81.7215151011
F101 i31 396.09161958
F101 i32 254.245272358
F101 i33 697.757389231
F101 i34 231.738573023
F101 F101 0.0
F101 F102 503.097482827
F101 F103 158.845932709
F101 F104 121.20993805
F101 F105 110.833767721
F101 F106 142.300895147
F101 F107 188.544905478
F101 F108 341.795056904
F101 F109 355.76754481
F101 F110 140.327831757
F101 k1 367.465407975
F101 k2 381.458703287
F101 k3 447.247769408
F101 k4 317.758748016
F101 k5 290.454188758
F101 k6 292.956761469
F101 k7 224.995493798
F101 k8 182.858024639
F101 k9 204.073004962
F101 k10 101.564954728
F101 k11 81.7458694725
F101 k12 112.986116472
F101 k13 147.504156158
F101 k14 175.132006329
F101 k15 117.705817803
F101 k16 130.474927535
F101 k17 117.78485636
F101 k18 180.054568081
F101 k19 196.475741524
F101 k20 252.468868676
F101 k21 222.802068524
F101 k22 226.63235659
F101 k23 216.264364445
F101 k24 398.47632895
F101 k25 557.34427134
F101 k26 406.012281724
F101 k27 438.875617298
F101 k28 380.952173116
F101 k29 220.300092539
F101 k30 225.666825361
F101 k31 389.726213721
F101 k32 161.828080342
F101 k33 194.010623568
F101 k34 407.350056857
F101 k35 265.689309279
F101 k36 276.796330041
F101 k37 202.643810099
F101 k38 329.039973347
F101 k39 170.989386958
F101 k40 82.6747508672
F101 k41 81.1772715183
F101 k42 103.455798923
F101 k43 152.716963002
F101 k44 263.662181072
F101 k45 176.736291929
F101 k46 404.342694446
F101 k47 173.41750087
F101 k48 409.173272562
F101 k49 581.29343303
F101 k50 262.474475471
F101 k51 236.661588173
F101 k52 250.569931648
F101 k53 244.529407214
F101 k54 254.245272358
F101 k55 119.137093478
F101 k56 247.095264619
F102 i1 238.256022246
F102 i2 360.871934608
F102 i3 329.303333021
F102 i4 324.08036358
F102 i5 327.171520183
F102 i6 552.106795732
F102 i7 505.624340321
F102 i8 467.519260217
F102 i9 396.608331619
F102 i10 501.759995748
F102 i11 1056.29196676
F102 i12 687.12569019
F102 i13 820.655707878
F102 i14 427.944456777
F102 i15 436.079438078
F102 i16 358.576028373
F102 i17 719.981771073
F102 i18 2552.25456838
F102 i19 1614.96921634
F102 i20 1646.48781666
F102 i21 346.363776718
F102 i22 474.557525243
F102 i23 425.980288298
F102 i24 545.448216674
F102 i25 2559.76330143
F102 i26 167.664676781
F102 i27 2641.05523853
F102 i28 515.426761702
F102 i29 379.857378082
F102 i30 503.775968213
F102 i31 145.715548688
F102 i32 321.006217971
F102 i33 1063.59899475
F102 i34 315.899531286
F102 F101 503.097482827
F102 F102 0.0
F102 F103 358.885283869
F102 F104 571.66939611
F102 F105 564.016494766
F102 F106 599.330770466
F102 F107 320.292606889
F102 F108 177.998829433
F102 F109 222.87261357
F102 F110 448.065101656
F102 k1 193.840361289
F102 k2 214.459008308
F102 k3 94.5542633068
F102 k4 236.046096912
F102 k5 270.947748528
F102 k6 214.365260576
F102 k7 295.632480907
F102 k8 425.980288298
F102 k9 359.189548035
F102 k10 567.278816682
F102 k11 445.784014013
F102 k12 436.079438078
F102 k13 392.904625332
F102 k14 396.608331619
F102 k15 504.067783039
F102 k16 465.975374816
F102 k17 488.95518464
F102 k18 616.311713505
F102 k19 614.309031589
F102 k20 588.790903966
F102 k21 709.751451353
F102 k22 729.148275354
F102 k23 718.771444864
F102 k24 215.462784516
F102 k25 1056.29196676
